Flight Name,Expected Takeoff Time,Actual Takeoff Time,Delay Time,Airline,Departure Airport,Arrival Airport
DL646,1690674621,1690676561,1940,Delta Air Lines,SEA,SFO
DL139,1690673472,1690684252,10780,Delta Air Lines,ORD,SFO
DL540,1690678865,1690679864,999,Delta Air Lines,BOS,SEA
DL545,1690673278,1690676830,3552,Delta Air Lines,MKE,ATL
DL947,1690676145,1690685856,9711,Delta Air Lines,MKE,BOS
DL245,1690673551,1690674042,491,Delta Air Lines,ATL,SEA
DL822,1690679395,1690683028,3633,Delta Air Lines,DFW,LAX
DL167,1690676233,1690679005,2772,Delta Air Lines,DFW,JFK
DL986,1690675672,1690676376,704,Delta Air Lines,SFO,SEA
DL776,1690673101,1690673278,177,Delta Air Lines,MKE,DFW
DL839,1690673389,1690674430,1041,Delta Air Lines,DFW,SEA
DL423,1690674336,1690674684,348,Delta Air Lines,LAX,DFW
DL439,1690676724,1690677673,949,Delta Air Lines,SEA,BOS
DL906,1690674209,1690676501,2292,Delta Air Lines,ATL,JFK
DL477,1690678098,1690678275,177,Delta Air Lines,JFK,MKE
DL194,1690676663,1690679506,2843,Delta Air Lines,ORD,BOS
DL402,1690675875,1690676446,571,Delta Air Lines,LAX,SEA
DL855,1690677952,1690679175,1223,Delta Air Lines,SFO,JFK
DL700,1690676309,1690680885,4576,Delta Air Lines,ATL,DFW
DL310,1690675959,1690685523,9564,Delta Air Lines,ATL,SFO
DL760,1690674819,1690676198,1379,Delta Air Lines,LAX,ORD
DL332,1690674166,1690676985,2819,Delta Air Lines,SEA,JFK
DL457,1690679075,1690681014,1939,Delta Air Lines,JFK,SEA
DL775,1690679443,1690680160,717,Delta Air Lines,ATL,MKE
DL771,1690675462,1690678226,2764,Delta Air Lines,JFK,DFW
DL411,1690672408,1690673699,1291,Delta Air Lines,LAX,JFK
DL191,1690672747,1690681869,9122,Delta Air Lines,JFK,DFW
DL237,1690675528,1690685560,10032,Delta Air Lines,MKE,DFW
DL111,1690672314,1690674141,1827,Delta Air Lines,MKE,ATL
DL616,1690676940,1690677405,465,Delta Air Lines,BOS,DFW
DL662,1690677477,1690683592,6115,Delta Air Lines,MKE,LAX
DL111,1690674297,1690674396,99,Delta Air Lines,SFO,SEA
DL208,1690678388,1690679629,1241,Delta Air Lines,JFK,SEA
DL341,1690679439,1690686521,7082,Delta Air Lines,DFW,ORD
DL390,1690674997,1690675208,211,Delta Air Lines,DFW,LAX
DL379,1690674709,1690676411,1702,Delta Air Lines,SFO,JFK
DL254,1690678304,1690684894,6590,Delta Air Lines,ORD,ATL
DL179,1690674022,1690674078,56,Delta Air Lines,MKE,ORD
DL957,1690678366,1690678582,216,Delta Air Lines,DFW,BOS
DL532,1690673300,1690674958,1658,Delta Air Lines,SEA,DFW
DL534,1690677570,1690679059,1489,Delta Air Lines,DFW,SFO
DL589,1690672373,1690674554,2181,Delta Air Lines,ATL,SEA
DL834,1690677042,1690680329,3287,Delta Air Lines,MKE,SEA
DL528,1690675513,1690675693,180,Delta Air Lines,LAX,DFW
DL266,1690673869,1690684328,10459,Delta Air Lines,JFK,SFO
DL676,1690675948,1690679181,3233,Delta Air Lines,JFK,DFW
DL693,1690674060,1690676752,2692,Delta Air Lines,SFO,BOS
DL737,1690674186,1690676709,2523,Delta Air Lines,ATL,DFW
DL228,1690673052,1690673226,174,Delta Air Lines,ORD,LAX
DL295,1690673955,1690678222,4267,Delta Air Lines,ATL,JFK
DL603,1690678341,1690683751,5410,Delta Air Lines,DFW,BOS
DL899,1690674753,1690675715,962,Delta Air Lines,BOS,SFO
DL396,1690674884,1690676865,1981,Delta Air Lines,SFO,SEA
DL146,1690678587,1690682917,4330,Delta Air Lines,BOS,ORD
DL425,1690677781,1690678289,508,Delta Air Lines,DFW,ORD
DL204,1690672378,1690675974,3596,Delta Air Lines,ORD,JFK
DL824,1690678297,1690680413,2116,Delta Air Lines,LAX,BOS
DL101,1690677643,1690677778,135,Delta Air Lines,LAX,ORD
DL731,1690677722,1690682866,5144,Delta Air Lines,SFO,DFW
DL581,1690676451,1690681336,4885,Delta Air Lines,SEA,JFK
DL226,1690675395,1690675566,171,Delta Air Lines,BOS,ATL
DL442,1690673678,1690676373,2695,Delta Air Lines,LAX,SEA
DL467,1690677300,1690681846,4546,Delta Air Lines,SFO,LAX
DL813,1690678544,1690680869,2325,Delta Air Lines,BOS,ORD
DL603,1690674423,1690679005,4582,Delta Air Lines,ORD,BOS
DL401,1690673092,1690675757,2665,Delta Air Lines,BOS,JFK
DL920,1690675969,1690679162,3193,Delta Air Lines,ATL,SEA
DL928,1690675987,1690677970,1983,Delta Air Lines,LAX,SFO
DL134,1690676098,1690677544,1446,Delta Air Lines,ORD,BOS
DL271,1690676966,1690679483,2517,Delta Air Lines,JFK,DFW
DL814,1690677821,1690681176,3355,Delta Air Lines,DFW,MKE
DL784,1690679203,1690680975,1772,Delta Air Lines,BOS,SFO
DL117,1690676511,1690678500,1989,Delta Air Lines,BOS,LAX
DL356,1690676034,1690677434,1400,Delta Air Lines,JFK,BOS
DL603,1690676589,1690678727,2138,Delta Air Lines,MKE,ATL
DL563,1690672685,1690675308,2623,Delta Air Lines,MKE,ATL
DL751,1690672709,1690679830,7121,Delta Air Lines,SFO,DFW
DL806,1690677815,1690678685,870,Delta Air Lines,SFO,DFW
DL317,1690676959,1690678258,1299,Delta Air Lines,SEA,LAX
DL247,1690673073,1690680100,7027,Delta Air Lines,MKE,SFO
DL229,1690678550,1690688764,10214,Delta Air Lines,DFW,JFK
DL602,1690677127,1690682885,5758,Delta Air Lines,LAX,SEA
DL828,1690676900,1690687098,10198,Delta Air Lines,SEA,ATL
DL401,1690675566,1690678813,3247,Delta Air Lines,ATL,MKE
DL177,1690675748,1690676156,408,Delta Air Lines,JFK,ORD
DL819,1690672599,1690675259,2660,Delta Air Lines,DFW,JFK
DL406,1690678934,1690680869,1935,Delta Air Lines,ATL,LAX
DL631,1690672388,1690672531,143,Delta Air Lines,JFK,ORD
DL204,1690672361,1690675315,2954,Delta Air Lines,LAX,ORD
DL951,1690676993,1690679074,2081,Delta Air Lines,JFK,SEA
DL926,1690676166,1690679387,3221,Delta Air Lines,SEA,LAX
DL566,1690676184,1690677857,1673,Delta Air Lines,JFK,ORD
DL869,1690673889,1690677288,3399,Delta Air Lines,LAX,ATL
DL353,1690675601,1690675807,206,Delta Air Lines,BOS,ATL
DL882,1690676244,1690676976,732,Delta Air Lines,LAX,DFW
DL341,1690672812,1690683608,10796,Delta Air Lines,ATL,SEA
DL803,1690677861,1690681047,3186,Delta Air Lines,DFW,ORD
DL450,1690679334,1690682557,3223,Delta Air Lines,JFK,MKE
DL158,1690677378,1690680641,3263,Delta Air Lines,LAX,ATL
DL591,1690677497,1690680653,3156,Delta Air Lines,SFO,SEA
DL787,1690679471,1690680514,1043,Delta Air Lines,BOS,JFK
DL405,1690676365,1690677479,1114,Delta Air Lines,DFW,SFO
DL355,1690672755,1690675254,2499,Delta Air Lines,ATL,MKE
DL973,1690673232,1690674195,963,Delta Air Lines,SEA,ORD
DL169,1690673397,1690676816,3419,Delta Air Lines,JFK,MKE
DL160,1690677399,1690680834,3435,Delta Air Lines,BOS,ATL
DL961,1690676232,1690678646,2414,Delta Air Lines,ATL,BOS
DL240,1690676021,1690681467,5446,Delta Air Lines,DFW,JFK
DL320,1690673662,1690680161,6499,Delta Air Lines,LAX,JFK
DL184,1690676763,1690687008,10245,Delta Air Lines,LAX,BOS
DL271,1690672375,1690673483,1108,Delta Air Lines,JFK,LAX
DL703,1690674451,1690678015,3564,Delta Air Lines,ORD,MKE
DL828,1690673850,1690683302,9452,Delta Air Lines,ATL,BOS
DL405,1690675809,1690676417,608,Delta Air Lines,MKE,JFK
DL194,1690677904,1690677940,36,Delta Air Lines,BOS,JFK
DL824,1690677385,1690678851,1466,Delta Air Lines,ORD,ATL
DL482,1690674235,1690683623,9388,Delta Air Lines,ATL,MKE
DL662,1690672607,1690674960,2353,Delta Air Lines,SFO,ATL
DL193,1690678767,1690678958,191,Delta Air Lines,ATL,MKE
DL364,1690679236,1690681445,2209,Delta Air Lines,SFO,LAX
DL622,1690678924,1690681167,2243,Delta Air Lines,ORD,SFO
DL975,1690678119,1690679440,1321,Delta Air Lines,ORD,LAX
DL138,1690672355,1690673733,1378,Delta Air Lines,DFW,ORD
DL198,1690677895,1690680510,2615,Delta Air Lines,SEA,MKE
DL757,1690675806,1690676628,822,Delta Air Lines,MKE,DFW
DL741,1690673043,1690673949,906,Delta Air Lines,JFK,BOS
DL571,1690676458,1690677298,840,Delta Air Lines,ORD,JFK
DL219,1690676788,1690679702,2914,Delta Air Lines,DFW,ATL
DL176,1690672892,1690674714,1822,Delta Air Lines,DFW,MKE
DL901,1690677359,1690679891,2532,Delta Air Lines,LAX,JFK
DL979,1690675323,1690677574,2251,Delta Air Lines,SEA,ORD
DL235,1690678283,1690680902,2619,Delta Air Lines,MKE,SEA
DL682,1690676589,1690683245,6656,Delta Air Lines,BOS,SEA
